,symbol,date_timestamp,open,low,high,close,volume,expiry,expiry_type
0,NIFTY,2024-10-14 09:15:00,25089,25082,25126,25113,80600,2024-10-31 14:30:00,I
1,NIFTY,2024-10-14 09:16:00,25115,25115,25146,25140,58575,2024-10-31 14:30:00,I
2,NIFTY,2024-10-14 09:17:00,25142,25141,25148,25141,38425,2024-10-31 14:30:00,I
3,NIFTY,2024-10-14 09:18:00,25141,25140,25150,25145,46500,2024-10-31 14:30:00,I
4,NIFTY,2024-10-14 09:19:00,25145,25141,25149,25148,39875,2024-10-31 14:30:00,I
5,NIFTY,2024-10-14 09:20:00,25138,25133,25146,25139,42000,2024-10-31 14:30:00,I
6,NIFTY,2024-10-14 09:21:00,25135,25121,25139,25127,32300,2024-10-31 14:30:00,I
7,NIFTY,2024-10-14 09:22:00,25126,25123,25134,25131,13975,2024-10-31 14:30:00,I
8,NIFTY,2024-10-14 09:23:00,25132,25123,25137,25137,23175,2024-10-31 14:30:00,I
9,NIFTY,2024-10-14 09:24:00,25137,25133,25140,25139,9725,2024-10-31 14:30:00,I
10,NIFTY,2024-10-14 09:25:00,25139,25113,25140,25120,42600,2024-10-31 14:30:00,I
11,NIFTY,2024-10-14 09:26:00,25116,25109,25120,25118,22125,2024-10-31 14:30:00,I
12,NIFTY,2024-10-14 09:27:00,25118,25102,25121,25112,17225,2024-10-31 14:30:00,I
13,NIFTY,2024-10-14 09:28:00,25112,25110,25127,25124,20725,2024-10-31 14:30:00,I
14,NIFTY,2024-10-14 09:29:00,25124,25116,25130,25129,22025,2024-10-31 14:30:00,I
15,NIFTY,2024-10-14 09:30:00,25122,25122,25139,25131,26350,2024-10-31 14:30:00,I
16,NIFTY,2024-10-14 09:31:00,25131,25131,25140,25139,11325,2024-10-31 14:30:00,I
17,NIFTY,2024-10-14 09:32:00,25140,25123,25140,25125,17825,2024-10-31 14:30:00,I
18,NIFTY,2024-10-14 09:33:00,25125,25125,25139,25139,7475,2024-10-31 14:30:00,I
19,NIFTY,2024-10-14 09:34:00,25138,25135,25142,25140,9100,2024-10-31 14:30:00,I
20,NIFTY,2024-10-14 09:35:00,25141,25131,25145,25143,18100,2024-10-31 14:30:00,I
21,NIFTY,2024-10-14 09:36:00,25144,25138,25149,25138,12275,2024-10-31 14:30:00,I
22,NIFTY,2024-10-14 09:37:00,25142,25134,25145,25136,5600,2024-10-31 14:30:00,I
23,NIFTY,2024-10-14 09:38:00,25138,25134,25142,25140,10425,2024-10-31 14:30:00,I
24,NIFTY,2024-10-14 09:39:00,25139,25131,25143,25133,8275,2024-10-31 14:30:00,I
25,NIFTY,2024-10-14 09:40:00,25132,25121,25138,25125,7925,2024-10-31 14:30:00,I
26,NIFTY,2024-10-14 09:41:00,25122,25121,25132,25132,15750,2024-10-31 14:30:00,I
27,NIFTY,2024-10-14 09:42:00,25134,25131,25139,25135,7225,2024-10-31 14:30:00,I
28,NIFTY,2024-10-14 09:43:00,25138,25133,25165,25165,81650,2024-10-31 14:30:00,I
29,NIFTY,2024-10-14 09:44:00,25161,25161,25195,25192,89225,2024-10-31 14:30:00,I
30,NIFTY,2024-10-14 09:45:00,25193,25192,25218,25218,138600,2024-10-31 14:30:00,I
31,NIFTY,2024-10-14 09:46:00,25216,25216,25229,25228,74075,2024-10-31 14:30:00,I
32,NIFTY,2024-10-14 09:47:00,25228,25213,25230,25219,84300,2024-10-31 14:30:00,I
33,NIFTY,2024-10-14 09:48:00,25219,25211,25221,25212,25375,2024-10-31 14:30:00,I
34,NIFTY,2024-10-14 09:49:00,25210,25210,25222,25219,20600,2024-10-31 14:30:00,I
35,NIFTY,2024-10-14 09:50:00,25216,25215,25220,25217,16325,2024-10-31 14:30:00,I
36,NIFTY,2024-10-14 09:51:00,25218,25205,25220,25205,17700,2024-10-31 14:30:00,I
37,NIFTY,2024-10-14 09:52:00,25207,25204,25225,25215,24675,2024-10-31 14:30:00,I
38,NIFTY,2024-10-14 09:53:00,25215,25209,25223,25216,19550,2024-10-31 14:30:00,I
39,NIFTY,2024-10-14 09:54:00,25216,25210,25223,25223,25975,2024-10-31 14:30:00,I
40,NIFTY,2024-10-14 09:55:00,25218,25214,25224,25214,24350,2024-10-31 14:30:00,I
41,NIFTY,2024-10-14 09:56:00,25214,25212,25224,25220,35500,2024-10-31 14:30:00,I
42,NIFTY,2024-10-14 09:57:00,25221,25216,25224,25221,19925,2024-10-31 14:30:00,I
43,NIFTY,2024-10-14 09:58:00,25213,25211,25220,25215,14050,2024-10-31 14:30:00,I
44,NIFTY,2024-10-14 09:59:00,25211,25205,25218,25206,7950,2024-10-31 14:30:00,I
45,NIFTY,2024-10-14 10:00:00,25207,25207,25237,25236,39525,2024-10-31 14:30:00,I
46,NIFTY,2024-10-14 10:01:00,25236,25228,25240,25234,57500,2024-10-31 14:30:00,I
47,NIFTY,2024-10-14 10:02:00,25232,25223,25236,25230,13225,2024-10-31 14:30:00,I
48,NIFTY,2024-10-14 10:03:00,25227,25226,25237,25237,44575,2024-10-31 14:30:00,I
49,NIFTY,2024-10-14 10:04:00,25237,25235,25247,25246,23525,2024-10-31 14:30:00,I
50,NIFTY,2024-10-14 10:05:00,25246,25234,25248,25240,17925,2024-10-31 14:30:00,I
51,NIFTY,2024-10-14 10:06:00,25240,25231,25240,25232,11475,2024-10-31 14:30:00,I
52,NIFTY,2024-10-14 10:07:00,25233,25225,25237,25235,40000,2024-10-31 14:30:00,I
53,NIFTY,2024-10-14 10:08:00,25234,25226,25236,25228,35500,2024-10-31 14:30:00,I
54,NIFTY,2024-10-14 10:09:00,25227,25221,25227,25224,14425,2024-10-31 14:30:00,I
55,NIFTY,2024-10-14 10:10:00,25222,25222,25230,25228,18375,2024-10-31 14:30:00,I
56,NIFTY,2024-10-14 10:11:00,25228,25211,25228,25214,32525,2024-10-31 14:30:00,I
57,NIFTY,2024-10-14 10:12:00,25216,25209,25219,25209,8200,2024-10-31 14:30:00,I
58,NIFTY,2024-10-14 10:13:00,25209,25193,25212,25194,21150,2024-10-31 14:30:00,I
59,NIFTY,2024-10-14 10:14:00,25195,25194,25210,25210,13700,2024-10-31 14:30:00,I
60,NIFTY,2024-10-14 10:15:00,25210,25206,25222,25216,11400,2024-10-31 14:30:00,I
61,NIFTY,2024-10-14 10:16:00,25216,25204,25220,25210,11550,2024-10-31 14:30:00,I
62,NIFTY,2024-10-14 10:17:00,25212,25204,25217,25205,5025,2024-10-31 14:30:00,I
63,NIFTY,2024-10-14 10:18:00,25206,25195,25209,25202,5800,2024-10-31 14:30:00,I
64,NIFTY,2024-10-14 10:19:00,25195,25195,25205,25198,4275,2024-10-31 14:30:00,I
65,NIFTY,2024-10-14 10:20:00,25198,25194,25205,25205,7150,2024-10-31 14:30:00,I
66,NIFTY,2024-10-14 10:21:00,25204,25198,25205,25199,5925,2024-10-31 14:30:00,I
67,NIFTY,2024-10-14 10:22:00,25198,25190,25200,25197,8150,2024-10-31 14:30:00,I
68,NIFTY,2024-10-14 10:23:00,25191,25191,25199,25198,5050,2024-10-31 14:30:00,I
69,NIFTY,2024-10-14 10:24:00,25198,25198,25217,25213,14100,2024-10-31 14:30:00,I
70,NIFTY,2024-10-14 10:25:00,25213,25204,25215,25211,7825,2024-10-31 14:30:00,I
71,NIFTY,2024-10-14 10:26:00,25215,25215,25226,25222,12925,2024-10-31 14:30:00,I
72,NIFTY,2024-10-14 10:27:00,25222,25217,25223,25219,2600,2024-10-31 14:30:00,I
73,NIFTY,2024-10-14 10:28:00,25218,25213,25219,25216,3550,2024-10-31 14:30:00,I
74,NIFTY,2024-10-14 10:29:00,25214,25202,25214,25206,3900,2024-10-31 14:30:00,I
75,NIFTY,2024-10-14 10:30:00,25206,25201,25209,25206,3000,2024-10-31 14:30:00,I
76,NIFTY,2024-10-14 10:31:00,25206,25201,25214,25214,5325,2024-10-31 14:30:00,I
77,NIFTY,2024-10-14 10:32:00,25214,25206,25214,25206,4725,2024-10-31 14:30:00,I
78,NIFTY,2024-10-14 10:33:00,25207,25205,25212,25205,3150,2024-10-31 14:30:00,I
79,NIFTY,2024-10-14 10:34:00,25205,25201,25209,25201,2725,2024-10-31 14:30:00,I
80,NIFTY,2024-10-14 10:35:00,25201,25200,25203,25202,2075,2024-10-31 14:30:00,I
81,NIFTY,2024-10-14 10:36:00,25202,25201,25203,25202,1800,2024-10-31 14:30:00,I
82,NIFTY,2024-10-14 10:37:00,25202,25187,25203,25189,11425,2024-10-31 14:30:00,I
83,NIFTY,2024-10-14 10:38:00,25189,25189,25198,25194,3975,2024-10-31 14:30:00,I
84,NIFTY,2024-10-14 10:39:00,25197,25194,25200,25194,3500,2024-10-31 14:30:00,I
85,NIFTY,2024-10-14 10:40:00,25194,25190,25199,25199,4425,2024-10-31 14:30:00,I
86,NIFTY,2024-10-14 10:41:00,25195,25193,25205,25204,9775,2024-10-31 14:30:00,I
87,NIFTY,2024-10-14 10:42:00,25205,25203,25207,25207,2775,2024-10-31 14:30:00,I
88,NIFTY,2024-10-14 10:43:00,25207,25193,25208,25193,3300,2024-10-31 14:30:00,I
89,NIFTY,2024-10-14 10:44:00,25194,25186,25204,25202,6925,2024-10-31 14:30:00,I
90,NIFTY,2024-10-14 10:45:00,25205,25203,25215,25215,6900,2024-10-31 14:30:00,I
91,NIFTY,2024-10-14 10:46:00,25214,25210,25220,25218,6025,2024-10-31 14:30:00,I
92,NIFTY,2024-10-14 10:47:00,25218,25211,25220,25214,7950,2024-10-31 14:30:00,I
93,NIFTY,2024-10-14 10:48:00,25214,25205,25214,25207,2625,2024-10-31 14:30:00,I
94,NIFTY,2024-10-14 10:49:00,25205,25205,25214,25208,1275,2024-10-31 14:30:00,I
95,NIFTY,2024-10-14 10:50:00,25209,25208,25214,25213,2250,2024-10-31 14:30:00,I
96,NIFTY,2024-10-14 10:51:00,25213,25212,25219,25219,4850,2024-10-31 14:30:00,I
97,NIFTY,2024-10-14 10:52:00,25219,25209,25219,25213,1800,2024-10-31 14:30:00,I
98,NIFTY,2024-10-14 10:53:00,25213,25205,25214,25208,2175,2024-10-31 14:30:00,I
99,NIFTY,2024-10-14 10:54:00,25205,25200,25209,25207,6525,2024-10-31 14:30:00,I
100,NIFTY,2024-10-14 10:55:00,25207,25195,25208,25195,2975,2024-10-31 14:30:00,I
101,NIFTY,2024-10-14 10:56:00,25200,25195,25208,25205,1100,2024-10-31 14:30:00,I
102,NIFTY,2024-10-14 10:57:00,25205,25201,25210,25206,1525,2024-10-31 14:30:00,I
103,NIFTY,2024-10-14 10:58:00,25206,25200,25206,25202,1175,2024-10-31 14:30:00,I
104,NIFTY,2024-10-14 10:59:00,25200,25193,25200,25197,4425,2024-10-31 14:30:00,I
105,NIFTY,2024-10-14 11:00:00,25197,25191,25200,25198,1800,2024-10-31 14:30:00,I
106,NIFTY,2024-10-14 11:01:00,25198,25193,25204,25196,7200,2024-10-31 14:30:00,I
107,NIFTY,2024-10-14 11:02:00,25196,25191,25199,25192,3175,2024-10-31 14:30:00,I
108,NIFTY,2024-10-14 11:03:00,25192,25188,25194,25189,3525,2024-10-31 14:30:00,I
109,NIFTY,2024-10-14 11:04:00,25189,25181,25189,25182,11725,2024-10-31 14:30:00,I
110,NIFTY,2024-10-14 11:05:00,25182,25180,25190,25189,15500,2024-10-31 14:30:00,I
111,NIFTY,2024-10-14 11:06:00,25186,25182,25191,25185,18325,2024-10-31 14:30:00,I
112,NIFTY,2024-10-14 11:07:00,25185,25183,25200,25199,10625,2024-10-31 14:30:00,I
113,NIFTY,2024-10-14 11:08:00,25193,25193,25205,25201,8225,2024-10-31 14:30:00,I
114,NIFTY,2024-10-14 11:09:00,25199,25195,25202,25196,3000,2024-10-31 14:30:00,I
115,NIFTY,2024-10-14 11:10:00,25196,25195,25200,25198,1050,2024-10-31 14:30:00,I
116,NIFTY,2024-10-14 11:11:00,25198,25195,25199,25195,800,2024-10-31 14:30:00,I
117,NIFTY,2024-10-14 11:12:00,25195,25193,25198,25198,1500,2024-10-31 14:30:00,I
118,NIFTY,2024-10-14 11:13:00,25198,25194,25200,25195,3775,2024-10-31 14:30:00,I
119,NIFTY,2024-10-14 11:14:00,25199,25195,25210,25208,7150,2024-10-31 14:30:00,I
120,NIFTY,2024-10-14 11:15:00,25209,25208,25230,25220,17875,2024-10-31 14:30:00,I
121,NIFTY,2024-10-14 11:16:00,25221,25215,25221,25220,4325,2024-10-31 14:30:00,I
122,NIFTY,2024-10-14 11:17:00,25219,25214,25220,25218,16350,2024-10-31 14:30:00,I
123,NIFTY,2024-10-14 11:18:00,25218,25212,25220,25217,10925,2024-10-31 14:30:00,I
124,NIFTY,2024-10-14 11:19:00,25217,25217,25223,25217,6350,2024-10-31 14:30:00,I
125,NIFTY,2024-10-14 11:20:00,25217,25212,25221,25212,3750,2024-10-31 14:30:00,I
126,NIFTY,2024-10-14 11:21:00,25215,25212,25220,25217,26925,2024-10-31 14:30:00,I
127,NIFTY,2024-10-14 11:22:00,25217,25215,25222,25222,3325,2024-10-31 14:30:00,I
128,NIFTY,2024-10-14 11:23:00,25223,25212,25225,25215,6950,2024-10-31 14:30:00,I
129,NIFTY,2024-10-14 11:24:00,25221,25215,25225,25224,7225,2024-10-31 14:30:00,I
130,NIFTY,2024-10-14 11:25:00,25224,25218,25229,25228,7650,2024-10-31 14:30:00,I
131,NIFTY,2024-10-14 11:26:00,25227,25225,25228,25227,4200,2024-10-31 14:30:00,I
132,NIFTY,2024-10-14 11:27:00,25227,25215,25229,25215,5600,2024-10-31 14:30:00,I
133,NIFTY,2024-10-14 11:28:00,25212,25210,25219,25218,4500,2024-10-31 14:30:00,I
134,NIFTY,2024-10-14 11:29:00,25222,25214,25222,25220,1975,2024-10-31 14:30:00,I
135,NIFTY,2024-10-14 11:30:00,25220,25217,25223,25223,3175,2024-10-31 14:30:00,I
136,NIFTY,2024-10-14 11:31:00,25223,25220,25229,25227,3975,2024-10-31 14:30:00,I
137,NIFTY,2024-10-14 11:32:00,25227,25223,25230,25228,5775,2024-10-31 14:30:00,I
138,NIFTY,2024-10-14 11:33:00,25225,25212,25228,25213,6675,2024-10-31 14:30:00,I
139,NIFTY,2024-10-14 11:34:00,25217,25211,25224,25215,4500,2024-10-31 14:30:00,I
140,NIFTY,2024-10-14 11:35:00,25218,25215,25222,25222,3075,2024-10-31 14:30:00,I
141,NIFTY,2024-10-14 11:36:00,25222,25218,25224,25218,1575,2024-10-31 14:30:00,I
142,NIFTY,2024-10-14 11:37:00,25223,25220,25229,25229,3875,2024-10-31 14:30:00,I
143,NIFTY,2024-10-14 11:38:00,25229,25223,25237,25237,12925,2024-10-31 14:30:00,I
144,NIFTY,2024-10-14 11:39:00,25233,25233,25240,25238,13250,2024-10-31 14:30:00,I
145,NIFTY,2024-10-14 11:40:00,25238,25235,25240,25240,5400,2024-10-31 14:30:00,I
146,NIFTY,2024-10-14 11:41:00,25240,25236,25243,25240,14050,2024-10-31 14:30:00,I
147,NIFTY,2024-10-14 11:42:00,25240,25232,25240,25232,20325,2024-10-31 14:30:00,I
148,NIFTY,2024-10-14 11:43:00,25233,25230,25237,25232,19300,2024-10-31 14:30:00,I
149,NIFTY,2024-10-14 11:44:00,25235,25231,25235,25231,1550,2024-10-31 14:30:00,I
150,NIFTY,2024-10-14 11:45:00,25233,25231,25240,25231,7350,2024-10-31 14:30:00,I
151,NIFTY,2024-10-14 11:46:00,25231,25231,25240,25235,4275,2024-10-31 14:30:00,I
152,NIFTY,2024-10-14 11:47:00,25235,25235,25256,25250,79525,2024-10-31 14:30:00,I
153,NIFTY,2024-10-14 11:48:00,25250,25246,25254,25251,15625,2024-10-31 14:30:00,I
154,NIFTY,2024-10-14 11:49:00,25250,25237,25252,25241,16075,2024-10-31 14:30:00,I
155,NIFTY,2024-10-14 11:50:00,25242,25239,25247,25245,4625,2024-10-31 14:30:00,I
156,NIFTY,2024-10-14 11:51:00,25245,25235,25246,25245,9350,2024-10-31 14:30:00,I
157,NIFTY,2024-10-14 11:52:00,25245,25245,25251,25245,8000,2024-10-31 14:30:00,I
158,NIFTY,2024-10-14 11:53:00,25245,25243,25249,25247,1775,2024-10-31 14:30:00,I
159,NIFTY,2024-10-14 11:54:00,25247,25247,25253,25253,4900,2024-10-31 14:30:00,I
160,NIFTY,2024-10-14 11:55:00,25253,25250,25255,25254,7550,2024-10-31 14:30:00,I
161,NIFTY,2024-10-14 11:56:00,25252,25237,25254,25239,9975,2024-10-31 14:30:00,I
162,NIFTY,2024-10-14 11:57:00,25239,25237,25244,25243,2050,2024-10-31 14:30:00,I
163,NIFTY,2024-10-14 11:58:00,25239,25234,25243,25236,3375,2024-10-31 14:30:00,I
164,NIFTY,2024-10-14 11:59:00,25236,25236,25243,25242,2275,2024-10-31 14:30:00,I
165,NIFTY,2024-10-14 12:00:00,25243,25238,25246,25238,4850,2024-10-31 14:30:00,I
166,NIFTY,2024-10-14 12:01:00,25241,25238,25245,25239,2650,2024-10-31 14:30:00,I
167,NIFTY,2024-10-14 12:02:00,25236,25232,25240,25238,1850,2024-10-31 14:30:00,I
168,NIFTY,2024-10-14 12:03:00,25232,25232,25244,25241,2700,2024-10-31 14:30:00,I
169,NIFTY,2024-10-14 12:04:00,25241,25240,25245,25243,2250,2024-10-31 14:30:00,I
170,NIFTY,2024-10-14 12:05:00,25243,25233,25244,25234,4900,2024-10-31 14:30:00,I
171,NIFTY,2024-10-14 12:06:00,25234,25234,25241,25241,1525,2024-10-31 14:30:00,I
172,NIFTY,2024-10-14 12:07:00,25240,25240,25245,25240,5650,2024-10-31 14:30:00,I
173,NIFTY,2024-10-14 12:08:00,25240,25240,25248,25248,3850,2024-10-31 14:30:00,I
174,NIFTY,2024-10-14 12:09:00,25248,25246,25250,25250,5425,2024-10-31 14:30:00,I
175,NIFTY,2024-10-14 12:10:00,25250,25250,25255,25255,6175,2024-10-31 14:30:00,I
176,NIFTY,2024-10-14 12:11:00,25255,25253,25259,25258,12450,2024-10-31 14:30:00,I
177,NIFTY,2024-10-14 12:12:00,25258,25255,25259,25256,9550,2024-10-31 14:30:00,I
178,NIFTY,2024-10-14 12:13:00,25255,25250,25256,25250,3625,2024-10-31 14:30:00,I
179,NIFTY,2024-10-14 12:14:00,25253,25250,25255,25255,3700,2024-10-31 14:30:00,I
180,NIFTY,2024-10-14 12:15:00,25255,25250,25259,25259,4775,2024-10-31 14:30:00,I
181,NIFTY,2024-10-14 12:16:00,25259,25250,25259,25254,3850,2024-10-31 14:30:00,I
182,NIFTY,2024-10-14 12:17:00,25254,25238,25254,25241,10100,2024-10-31 14:30:00,I
183,NIFTY,2024-10-14 12:18:00,25241,25238,25243,25243,7750,2024-10-31 14:30:00,I
184,NIFTY,2024-10-14 12:19:00,25241,25240,25247,25242,4350,2024-10-31 14:30:00,I
185,NIFTY,2024-10-14 12:20:00,25241,25236,25245,25244,5425,2024-10-31 14:30:00,I
186,NIFTY,2024-10-14 12:21:00,25244,25235,25247,25235,5900,2024-10-31 14:30:00,I
