,symbol
0,20MICRONS
1,21STCENMGM
2,360ONE
3,3IINFOLTD
4,3IINFOTECH
5,3MINDIA
6,3PLAND
7,4THDIM
8,5PAISA
9,63MOONS
10,8KMILES
11,A2ZINFRA
12,AAATECH
13,AADHARHFC
14,AAKASH
15,AAREYDRUGS
16,AARON
17,AARTECH
18,AARTIDRUGS
19,AARTIIND
20,AARTIPHARM
21,AARTISURF
22,AARVEEDEN
23,AARVI
24,AAVAS
25,ABAN
26,ABB
27,ABBOTINDIA
28,ABCAPITAL
29,ABDL
30,ABFRL
31,ABGSEC
32,ABINFRA
33,ABMINTLLTD
34,ABMINTLTD
35,ABREL
36,ABSLAMC
37,ABSLBANETF
38,ABSLLIQUID
39,ABSLNN50ET
40,ABSLPSE
41,ACC
42,ACCELYA
43,ACCURACY
44,ACE
45,ACEINTEG
46,ACI
47,ACL
48,ACLGATI
49,ACMESOLAR
50,ACRYSIL
51,ADANIENSOL
52,ADANIENT
53,ADANIGAS
54,ADANIGREEN
55,ADANIPORTS
56,ADANIPOWER
57,ADANITRANS
58,ADFFOODS
59,ADHUNIKIND
60,ADL
61,ADLABS
62,ADORWELD
63,ADROITINFO
64,ADSL
65,ADVANIHOTR
66,ADVENZYMES
67,AEGISCHEM
68,AEGISLOG
69,AEROFLEX
70,AETHER
71,AFCONS
72,AFFLE
73,AFFORDABLE
74,AFIL
75,AGARIND
76,AGARWALEYE
77,AGCNET
78,AGI
79,AGIIL
80,AGRITECH
81,AGROPHOS
82,AGSTRA
83,AHL
84,AHLADA
85,AHLEAST
86,AHLUCONT
87,AHLWEST
88,AIAENG
89,AIIL
90,AIONJSW
91,AIRAN
92,AIROLAM
93,AJANTPHARM
94,AJAXENGG
95,AJMERA
96,AJOONI
97,AJRINFRA
98,AKASH
99,AKG
100,AKI
101,AKSHAR
102,AKSHARCHEM
103,AKSHOPTFBR
104,AKUMS
105,AKZOINDIA
106,ALANKIT
107,ALBERTDAVD
108,ALBK
109,ALCHEM
110,ALEMBICLTD
111,ALICON
112,ALIVUS
113,ALKALI
114,ALKEM
115,ALKYLAMINE
116,ALLCARGO
117,ALLDIGI
118,ALLSEC
119,ALMONDZ
120,ALOKINDS
121,ALPA
122,ALPHA
123,ALPHAETF
124,ALPHAGEO
125,ALPL30IETF
126,ALPSINDUS
127,AMARAJABAT
128,AMBER
129,AMBICAAGAR
130,AMBIKCO
131,AMBUJACEM
132,AMDIND
133,AMIORG
134,AMJLAND
135,AMNPLST
136,AMRUTANJAN
137,ANANDRATHI
138,ANANTRAJ
139,ANDHRABANK
140,ANDHRACEMT
141,ANDHRAPAP
142,ANDHRSUGAR
143,ANDPAPER
144,ANDREWYU
145,ANGELBRKG
146,ANGELONE
147,ANIKINDS
148,ANKITMETAL
149,ANMOL
150,ANSALAPI
151,ANSALHSG
152,ANTGRAPHIC
153,ANUHPHR
154,ANUP
155,ANURAS
156,APARINDS
157,APCL
158,APCOTEXIND
159,APEX
160,APLAPOLLO
161,APLLTD
162,APOLLO
163,APOLLOHOSP
164,APOLLOPIPE
165,APOLLOTYRE
166,APOLSINHOT
167,APTECHT
168,APTUS
169,ARCHIDPLY
170,ARCHIES
171,ARCOTECH
172,ARE&M
173,ARENTERP
174,ARIES
175,ARIHANT
176,ARIHANTCAP
177,ARIHANTSUP
178,ARKADE
179,ARMANFIN
180,AROGRANITE
181,ARROWGREEN
182,ARROWTEX
183,ARSHIYA
184,ARSSINFRA
185,ARTEMISMED
186,ARTNIRMAN
187,ARVEE
188,ARVIND
189,ARVINDFASN
190,ARVSMART
191,ASAHIINDIA
192,ASAHISONG
193,ASAL
194,ASALCBR
195,ASHAPURMIN
196,ASHIANA
197,ASHIMASYN
198,ASHOKA
199,ASHOKAMET
200,ASHOKLEY
201,ASIANENE
202,ASIANHOTNR
203,ASIANPAINT
204,ASIANTILES
205,ASKAUTOLTD
206,ASMS
207,ASPINWALL
208,ASTEC
209,ASTERDM
210,ASTRAL
211,ASTRAMICRO
212,ASTRAZEN
213,ASTRON
214,ATALREAL
215,ATAM
216,ATFL
217,ATGL
218,ATL
219,ATLANTA
220,ATLANTAA
221,ATLASCYCLE
222,ATUL
223,ATULAUTO
224,AUBANK
225,AURIONPRO
226,AUROPHARMA
227,AURUM
228,AUSOMENT
229,AUTOAXLES
230,AUTOBEES
231,AUTOIETF
232,AUTOIND
233,AUTOLITIND
234,AVADHSUGAR
235,AVALON
236,AVANTEL
237,AVANTIFEED
238,AVG
239,AVL
240,AVONMORE
241,AVROIND
242,AVTNPL
243,AWFIS
244,AWHCL
245,AWL
246,AXISBANK
247,AXISBNKETF
248,AXISBPSETF
249,AXISCADES
250,AXISCETF
251,AXISGOLD
252,AXISHCETF
253,AXISILVER
254,AXISNIFTY
255,AXISTECETF
256,AXITA
257,AXSENSEX
258,AYMSYNTEX
259,AZAD
260,BAFNAPH
261,BAGFILMS
262,BAIDFIN
263,BAJAJ-AUTO
264,BAJAJCON
265,BAJAJELEC
266,BAJAJFINSV
267,BAJAJHCARE
268,BAJAJHFL
269,BAJAJHIND
270,BAJAJHLDNG
271,BAJEL
272,BAJFINANCE
273,BALAJEE
274,BALAJITELE
275,BALAMINES
276,BALAXI
277,BALKRISHNA
278,BALKRISIND
279,BALLARPUR
280,BALMLAWRIE
281,BALPHARMA
282,BALRAMCHIN
283,BALUFORGE
284,BANARBEADS
285,BANARISUG
286,BANCOINDIA
287,BANDHANBNK
288,BANG
289,BANKA
290,BANKBARODA
291,BANKBEES
292,BANKBETF
293,BANKETF
294,BANKETFADD
295,BANKIETF
296,BANKINDIA
297,BANKNIFTY1
298,BANKPSU
299,BANSALWIRE
300,BANSWRAS
301,BARBEQUE
302,BASF
303,BASML
304,BATAINDIA
305,BAYERCROP
306,BBETF0432
307,BBL
308,BBNPNBETF
309,BBNPPGOLD
310,BBOX
311,BBTC
312,BBTCL
313,BCG
314,BCLIND
315,BCONCEPTS
316,BCP
317,BDL
318,BEARDSELL
319,BECTORFOOD
320,BEDMUTHA
321,BEL
322,BEML
323,BEPL
324,BERGEPAINT
325,BESTAGRO
326,BFINVEST
327,BFSI
328,BFUTILITIE
329,BGRENERGY
330,BHAGCHEM
331,BHAGERIA
332,BHAGYANGR
333,BHAGYAPROP
334,BHANDARI
335,BHARATFORG
336,BHARATGEAR
337,BHARATRAS
338,BHARATWIRE
339,BHARTIARTL
340,BHARTIHEXA
341,BHEL
342,BIGBLOC
343,BIKAJI
344,BIL
345,BILENERGY
346,BINANIIND
347,BINDALAGRO
348,BIOCON
349,BIOFILCHEM
350,BIRLACABLE
351,BIRLACORPN
352,BIRLAMONEY
353,BIRLATYRE
354,BKMINDST
355,BLACKBUCK
356,BLAL
357,BLBLIMITED
358,BLISSGVS
359,BLKASHYAP
360,BLS
361,BLSE
362,BLUECHIP
363,BLUECOAST
364,BLUEDART
365,BLUEJET
366,BLUESTARCO
367,BODALCHEM
368,BOHRAIND
369,BOMDYEING
370,BOROLTD
371,BORORENEW
372,BOROSCI
373,BOROSIL
374,BOSCHLTD
375,BPCL
376,BPL
377,BRFL
378,BRIGADE
379,BRITANNIA
380,BRNL
381,BROOKS
382,BSE
383,BSE500IETF
384,BSELINFRA
385,BSHSL
386,BSL
387,BSLGOLDETF
388,BSLNIFTY
389,BSLSENETFG
390,BSOFT
391,BTML
392,BURGERKING
393,BURNPUR
394,BUTTERFLY
395,BVCL
396,BYKE
397,CADILAHC
398,CALSOFT
399,CAMLINFINE
400,CAMPUS
401,CAMS
402,CANBK
403,CANFINHOME
404,CANTABIL
405,CAPACITE
406,CAPITALSFB
407,CAPLIPOINT
408,CAPTRUST
409,CARBORUNIV
410,CAREERP
411,CARERATING
412,CARRARO
413,CARTRADE
414,CARYSIL
415,CASTEXTECH
416,CASTROLIND
417,CCCL
418,CCHHL
419,CCL
420,CDSL
421,CEATLTD
422,CEBBCO
423,CEIGALL
424,CELEBRITY
425,CELLO
426,CENTENKA
427,CENTEXT
428,CENTRALBK
429,CENTRUM
430,CENTUM
431,CENTURYPLY
432,CENTURYTEX
433,CERA
434,CEREBRAINT
435,CESC
436,CESCVENT
437,CEWATER
438,CGCL
439,CGPOWER
440,CHALET
441,CHAMBLFERT
442,CHEMBOND
443,CHEMCON
444,CHEMFAB
445,CHEMPLASTS
446,CHENNPETRO
447,CHEVIOT
448,CHOICEIN
449,CHOLAFIN
450,CHOLAHLDNG
451,CHROMATIC
452,CIEINDIA
453,CIGNITITEC
454,CIMMCO
455,CINELINE
456,CINEVISTA
457,CIPLA
458,CKFSL
459,CLEAN
460,CLEDUCATE
461,CLNINDIA
462,CLSEL
463,CMICABLES
464,CMSINFO
465,CNOVAPETRO
466,COALINDIA
467,COASTCORP
468,COCHINSHIP
469,COFFEEDAY
470,COFORGE
471,COLPAL
472,COMMOIETF
473,COMPINFO
474,COMPUSOFT
475,COMSYN
476,CONCOR
477,CONCORDBIO
478,CONFIPET
479,CONS
480,CONSOFINVT
481,CONSUMBEES
482,CONSUMER
483,CONSUMIETF
484,CONTROLPR
485,CORALFINAC
486,CORDSCABLE
487,COROMANDEL
488,CORPBANK
489,COSMOFILMS
490,COSMOFIRST
491,COUNCODOS
492,CPSEETF
493,CRAFTSMAN
494,CREATIVE
495,CREATIVEYE
496,CREDITACC
497,CREST
498,CRISIL
499,CROMPTON
500,CROWN
501,CSBBANK
502,CSLFINANCE
503,CTE
504,CUB
505,CUBEXTUB
506,CUMMINSIND
507,CUPID
508,CYBERMEDIA
509,CYBERTECH
510,CYIENT
511,CYIENTDLM
512,DAAWAT
513,DABUR
514,DALBHARAT
515,DALMIASUG
516,DAMCAPITAL
517,DAMODARIND
518,DANGEE
519,DATAMATICS
520,DATAPATTNS
521,DAVANGERE
522,DBCORP
523,DBEIL
524,DBL
525,DBOL
526,DBREALTY
527,DBSTOCKBRO
528,DCAL
529,DCBBANK
530,DCI
531,DCM
532,DCMFINSERV
533,DCMNVL
534,DCMSHRIRAM
535,DCMSRIND
536,DCW
537,DCXINDIA
538,DDEVPLSTIK
539,DECCANCE
540,DEEDEV
541,DEEPAKFERT
542,DEEPAKNTR
543,DEEPENR
544,DEEPIND
545,DEEPINDS
546,DELHIVERY
547,DELPHIFX
548,DELTACORP
549,DELTAMAGNT
550,DEN
551,DENORA
552,DENTA
553,DEVIT
554,DEVYANI
555,DFMFOODS
556,DGCONTENT
557,DHAMPURSUG
558,DHANBANK
559,DHANI
560,DHANUKA
561,DHANVARSHA
562,DHARAMSI
563,DHARMAJ
564,DHARSUGAR
565,DHFL
566,DHRUV
567,DHUNINV
568,DIACABS
569,DIAMINESQ
570,DIAMONDYD
571,DICIND
572,DIFFNKG
573,DIGIDRIVE
574,DIGISPICE
575,DIGJAMLMTD
576,DIL
577,DISHTV
578,DIVGIITTS
579,DIVISLAB
580,DIVOPPBEES
581,DIXON
582,DJML
583,DLF
584,DLINKINDIA
585,DMART
586,DMCC
587,DNAMEDIA
588,DODLA
589,DOLAT
590,DOLATALGO
591,DOLLAR
592,DOLPHIN
593,DOMS
594,DONEAR
595,DPABHUSHAN
596,DPSCLTD
597,DPWIRES
598,DQE
599,DRCSYSTEMS
600,DREAMFOLKS
601,DREDGECORP
602,DRREDDY
603,DSPBANKETF
604,DSPGOLDETF
605,DSPITETF
606,DSPN50ETF
607,DSPNEWETF
608,DSPPSBKETF
609,DSPPVBKETF
610,DSPQ50ETF
611,DSPSENXETF
612,DSPSILVETF
613,DSSL
614,DTIL
615,DUCON
616,DVL
617,DWARKESH
618,DYCL
619,DYNAMATECH
620,DYNPRO
621,E2E
622,EASEMYTRIP
623,EASTSILK
624,EBANK
625,EBANKNIFTY
626,EBBETF0423
627,EBBETF0425
628,EBBETF0430
629,EBBETF0431
630,EBBETF0433
631,EBIXFOREX
632,ECAPINSURE
633,ECLERX
634,ECOSMOBLTY
635,EDELWEISS
636,EGOLD
637,EICHERMOT
638,EIDPARRY
639,EIEL
640,EIFFL
641,EIHAHOTELS
642,EIHOTEL
643,EIMCOELECO
644,EKC
645,ELDEHSG
646,ELECON
647,ELECTCAST
648,ELECTHERM
649,ELGIEQUIP
650,ELGIRUBCO
651,ELIN
652,EMAMILTD
653,EMAMIPAP
654,EMAMIREAL
655,EMBDL
656,EMCURE
657,EMIL
658,EMKAY
659,EMMBI
660,EMSLIMITED
661,EMUDHRA
662,EMULTIMQ
663,ENDURANCE
664,ENERGYDEV
665,ENGINERSIN
666,ENIL
667,ENTERO
668,EON
669,EPACK
670,EPIGRAL
671,EPL
672,EQ30
673,EQUAL50ADD
674,EQUIPPP
675,EQUITAS
676,EQUITASBNK
677,ERIS
678,EROSMEDIA
679,ESABINDIA
680,ESAFSFB
681,ESCORTS
682,ESG
683,ESILVER
684,ESSARSHPNG
685,ESSELPACK
686,ESSENTIA
687,ESTER
688,ETHOSLTD
689,EUREKAFORB
690,EUROMULTI
691,EUROTEXIND
692,EVEREADY
693,EVERESTIND
694,EVINDIA
695,EXCEL
696,EXCELINDUS
697,EXICOM
698,EXIDEIND
699,EXPLEOSOL
700,EXXARO
701,FACT
702,FAIRCHEM
703,FAIRCHEMOR
704,FAZE3Q
705,FCL
706,FCONSUMER
707,FCSSOFT
708,FDC
709,FEDERALBNK
710,FEDFINA
711,FEL
712,FELDVR
713,FIBERWEB
714,FICOMORGAN
715,FIEMIND
716,FILATEX
717,FILATFASH
718,FINCABLES
719,FINEORG
720,FINIETF
721,FINOPB
722,FINPIPE
723,FIRSTCRY
724,FISHFALCON
725,FIVESTAR
726,FLAIR
727,FLEXITUFF
728,FLFL
729,FLUOROCHEM
730,FMCGIETF
731,FMGOETZE
732,FMNL
733,FOCUS
734,FOODSIN
735,FORCEMOT
736,FORTIS
737,FOSECOIND
738,FRETAIL
739,FSC
740,FSL
741,FUSION
742,G5
743,GABRIEL
744,GAEL
745,GAIL
746,GAL
747,GALAPREC
748,GALAXYSURF
749,GALLANTT
750,GALLISPAT
751,GAMMNINFRA
752,GANDHAR
753,GANDHITUBE
754,GANECOS
755,GANESHBE
756,GANESHHOUC
757,GANGAFORGE
758,GANGESSECU
759,GARDENSILK
760,GARFIBRES
761,GARUDA
762,GATECH
763,GATECHDVR
764,GATEWAY
765,GATI
766,GAYAHWS
767,GAYAPROJ
768,GBGLOBAL
769,GDL
770,GEECEE
771,GEEKAYWIRE
772,GENCON
773,GENESYS
774,GENSOL
775,GENUSPAPER
776,GENUSPOWER
777,GEOJITFSL
778,GEPIL
779,GESHIP
780,GET&D
781,GFLLIMITED
782,GFSTEELS
783,GHCL
784,GHCLTEXTIL
785,GICHSGFIN
786,GICRE
787,GILLANDERS
788,GILLETTE
789,GILT5YBEES
790,GINNIFILA
791,GIPCL
792,GISOLUTION
793,GKWLIMITED
794,GLAND
795,GLAXO
796,GLENMARK
797,GLFL
798,GLOBAL
799,GLOBALE
800,GLOBALVECT
801,GLOBE
802,GLOBOFFS
803,GLOBUSSPR
804,GLOSTERLTD
805,GLS
806,GMBREW
807,GMDCLTD
808,GMMPFAUDLR
809,GMRAIRPORT
810,GMRINFRA
811,GMRP&UI
812,GNA
813,GNFC
814,GOACARBON
815,GOCLCORP
816,GOCOLORS
817,GODAVARIB
818,GODFRYPHLP
819,GODHA
820,GODIGIT
821,GODREJAGRO
822,GODREJCP
823,GODREJIND
824,GODREJPROP
825,GOKEX
826,GOKUL
827,GOKULAGRO
828,GOLD1
829,GOLDBEES
830,GOLDCASE
831,GOLDENTOBC
832,GOLDETF
833,GOLDETFADD
834,GOLDIAM
835,GOLDIETF
836,GOLDSHARE
837,GOLDTECH
838,GOODLUCK
839,GOODYEAR
840,GOPAL
841,GOYALALUM
842,GPIL
843,GPPL
844,GPTHEALTH
845,GPTINFRA
846,GRANULES
847,GRAPHITE
848,GRASIM
849,GRAUWEIL
850,GRAVITA
851,GREAVESCOT
852,GREENLAM
853,GREENPANEL
854,GREENPLY
855,GREENPOWER
856,GRINDWELL
857,GRINFRA
858,GRMOVER
859,GROBTEA
860,GROWEV
861,GROWWDEFNC
862,GROWWEV
863,GROWWGOLD
864,GROWWLIQID
865,GROWWN200
866,GROWWRAIL
867,GRPLTD
868,GRSE
869,GRWRHITECH
870,GSCLCEMENT
871,GSEC10ABSL
872,GSEC10IETF
873,GSEC10YEAR
874,GSEC5IETF
875,GSFC
876,GSKCONS
877,GSLSU
878,GSPL
879,GSS
880,GTECJAINX
881,GTL
882,GTLINFRA
883,GTNIND
884,GTNTEX
885,GTPL
886,GUFICBIO
887,GUJALKALI
888,GUJAPOLLO
889,GUJGASLTD
890,GUJRAFFIA
891,GUJTHEM
892,GULFOILLUB
893,GULFPETRO
894,GULPOLY
895,GVKPIL
896,GVPTECH
897,GVT&D
898,HAL
899,HAPPSTMNDS
900,HAPPYFORGE
901,HARDWYN
902,HARIOMPIPE
903,HARITASEAT
904,HARRMALAYA
905,HARSHA
906,HATHWAY
907,HATSUN
908,HAVELLS
909,HAVISHA
910,HBANKETF
911,HBLENGINE
912,HBLPOWER
913,HBSL
914,HCC
915,HCG
916,HCL-INSYS
917,HCLTECH
918,HDFC
919,HDFCAMC
920,HDFCBANK
921,HDFCBSE500
922,HDFCGOLD
923,HDFCGROWTH
924,HDFCLIFE
925,HDFCLIQUID
926,HDFCLOWVOL
927,HDFCMFGETF
928,HDFCMID150
929,HDFCMOMENT
930,HDFCNEXT50
931,HDFCNIF100
932,HDFCNIFBAN
933,HDFCNIFETF
934,HDFCNIFIT
935,HDFCNIFTY
936,HDFCPSUBK
937,HDFCPVTBAN
938,HDFCQUAL
939,HDFCSENETF
940,HDFCSENSEX
941,HDFCSILVER
942,HDFCSML250
943,HDFCVALUE
944,HEADSUP
